type,left,right
add,79,61
add,80,61
add,81,61
add,82,61
add,83,61
add,84,61
add,85,61
add,86,61
add,87,61
add,88,61
add,89,61
add,90,61
add,91,61
add,92,61
add,93,61
add,94,61
add,95,61
add,96,61
add,97,61
add,98,61
add,99,61
add,10,62
add,11,62
add,12,62
add,13,62
add,14,62
add,15,62
add,16,62
add,17,62
add,18,62
add,19,62
add,20,62
add,21,62
add,22,62
add,23,62
add,24,62
add,25,62
add,26,62
add,27,62
add,28,62
add,29,62
add,30,62
add,31,62
add,32,62
add,33,62
add,34,62
add,35,62
add,36,62
add,37,62
add,38,62
add,39,62
add,40,62
add,41,62
add,42,62
add,43,62
add,44,62
add,45,62
add,46,62
add,47,62
add,48,62
add,49,62
add,50,62
add,51,62
add,52,62
add,53,62
add,54,62
add,55,62
add,56,62
add,57,62
add,58,62
add,59,62
add,60,62
add,61,62
add,62,62
add,63,62
add,64,62
add,65,62
add,66,62
add,67,62
add,68,62
add,69,62
add,70,62
add,71,62
add,72,62
add,73,62
add,74,62
add,75,62
add,76,62
add,77,62
add,78,62
add,79,62
add,80,62
add,81,62
add,82,62
add,83,62
add,84,62
add,85,62
add,86,62
add,87,62
add,88,62
add,89,62
add,90,62
add,91,62
add,92,62
add,93,62
add,94,62
add,95,62
add,96,62
add,97,62
add,98,62
add,99,62
add,10,63
add,11,63
add,12,63
add,13,63
add,14,63
add,15,63
add,16,63
add,17,63
add,18,63
add,19,63
add,20,63
add,21,63
add,22,63
add,23,63
add,24,63
add,25,63
add,26,63
add,27,63
add,28,63
add,29,63
add,30,63
add,31,63
add,32,63
add,33,63
add,34,63
add,35,63
add,36,63
add,37,63
add,38,63
add,39,63
add,40,63
add,41,63
add,42,63
add,43,63
add,44,63
add,45,63
add,46,63
add,47,63
add,48,63
add,49,63
add,50,63
add,51,63
add,52,63
add,53,63
add,54,63
add,55,63
add,56,63
add,57,63
add,58,63
add,59,63
add,60,63
add,61,63
add,62,63
add,63,63
add,64,63
add,65,63
add,66,63
add,67,63
add,68,63
add,69,63
add,70,63
add,71,63
add,72,63
add,73,63
add,74,63
add,75,63
add,76,63
add,77,63
add,78,63
add,79,63
add,80,63
add,81,63
add,82,63
add,83,63
add,84,63
add,85,63
add,86,63
add,87,63
add,88,63
add,89,63
add,90,63
add,91,63
add,92,63
add,93,63
add,94,63
add,95,63
add,96,63
add,97,63
add,98,63
add,99,63
add,10,64
add,11,64
add,12,64
add,13,64
add,14,64
add,15,64
add,16,64
add,17,64
add,18,64
add,19,64
add,20,64
add,21,64
add,22,64
add,23,64
add,24,64
add,25,64
add,26,64
add,27,64
add,28,64
add,29,64
add,30,64
add,31,64
add,32,64
add,33,64
add,34,64
add,35,64
add,36,64
add,37,64
add,38,64
add,39,64
add,40,64
add,41,64
add,42,64
add,43,64
add,44,64
add,45,64
add,46,64
add,47,64
add,48,64
add,49,64
add,50,64
add,51,64
add,52,64
add,53,64
add,54,64
add,55,64
add,56,64
add,57,64
add,58,64
add,59,64
add,60,64
add,61,64
add,62,64
add,63,64
add,64,64
add,65,64
add,66,64
add,67,64
add,68,64
add,69,64
add,70,64
add,71,64
add,72,64
add,73,64
add,74,64
add,75,64
add,76,64
add,77,64
add,78,64
add,79,64
add,80,64
add,81,64
add,82,64
add,83,64
add,84,64
add,85,64
add,86,64
add,87,64
add,88,64
add,89,64
add,90,64
add,91,64
add,92,64
add,93,64
add,94,64
add,95,64
add,96,64
add,97,64
add,98,64
add,99,64
add,10,65
add,11,65
add,12,65
add,13,65
add,14,65
add,15,65
add,16,65
add,17,65
add,18,65
add,19,65
add,20,65
add,21,65
add,22,65
add,23,65
add,24,65
add,25,65
add,26,65
add,27,65
add,28,65
add,29,65
add,30,65
add,31,65
add,32,65
add,33,65
add,34,65
add,35,65
add,36,65
add,37,65
add,38,65
add,39,65
add,40,65
add,41,65
add,42,65
add,43,65
add,44,65
add,45,65
add,46,65
add,47,65
add,48,65
add,49,65
add,50,65
add,51,65
add,52,65
add,53,65
add,54,65
add,55,65
add,56,65
add,57,65
add,58,65
add,59,65
add,60,65
add,61,65
add,62,65
add,63,65
add,64,65
add,65,65
add,66,65
add,67,65
add,68,65
add,69,65
add,70,65
add,71,65
add,72,65
add,73,65
add,74,65
add,75,65
add,76,65
add,77,65
add,78,65
add,79,65
add,80,65
add,81,65
add,82,65
add,83,65
add,84,65
add,85,65
add,86,65
add,87,65
add,88,65
add,89,65
add,90,65
add,91,65
add,92,65
add,93,65
add,94,65
add,95,65
add,96,65
add,97,65
add,98,65
add,99,65
add,10,66
add,11,66
add,12,66
add,13,66
add,14,66
add,15,66
add,16,66
add,17,66
add,18,66
add,19,66
add,20,66
add,21,66
add,22,66
add,23,66
add,24,66
add,25,66
add,26,66
add,27,66
add,28,66
add,29,66
add,30,66
add,31,66
add,32,66
add,33,66
add,34,66
add,35,66
add,36,66
add,37,66
add,38,66
add,39,66
add,40,66
add,41,66
add,42,66
add,43,66
add,44,66
add,45,66
add,46,66
add,47,66
add,48,66
add,49,66
add,50,66
add,51,66
add,52,66
add,53,66
add,54,66
add,55,66
add,56,66
add,57,66
add,58,66
add,59,66
add,60,66
add,61,66
add,62,66
add,63,66
add,64,66
add,65,66
add,66,66
add,67,66
add,68,66
add,69,66
add,70,66
add,71,66
add,72,66
add,73,66
add,74,66
add,75,66
add,76,66
add,77,66
add,78,66
add,79,66
add,80,66
add,81,66
add,82,66
add,83,66
add,84,66
add,85,66
add,86,66
add,87,66
add,88,66
add,89,66
add,90,66
add,91,66
add,92,66
add,93,66
add,94,66
add,95,66
add,96,66
add,97,66
add,98,66
add,99,66
add,10,67
add,11,67
add,12,67
add,13,67
add,14,67
add,15,67
add,16,67
add,17,67
add,18,67
add,19,67
add,20,67
add,21,67
add,22,67
add,23,67
add,24,67
add,25,67
add,26,67
add,27,67
add,28,67
add,29,67
add,30,67
add,31,67
add,32,67
add,33,67
add,34,67
add,35,67
add,36,67
add,37,67
add,38,67
add,39,67
add,40,67
add,41,67
add,42,67
add,43,67
add,44,67
add,45,67
add,46,67
add,47,67
add,48,67
add,49,67
add,50,67
add,51,67
add,52,67
add,53,67
add,54,67
add,55,67
add,56,67
add,57,67
add,58,67
add,59,67
add,60,67
add,61,67
add,62,67
add,63,67
add,64,67
add,65,67
add,66,67
add,67,67
add,68,67
add,69,67
add,70,67
add,71,67
add,72,67
add,73,67
add,74,67
add,75,67
add,76,67
add,77,67
add,78,67
add,79,67
add,80,67
add,81,67
add,82,67
add,83,67
add,84,67
add,85,67
add,86,67
add,87,67
add,88,67
add,89,67
add,90,67
add,91,67
add,92,67
add,93,67
add,94,67
add,95,67
add,96,67
add,97,67
add,98,67
add,99,67
add,10,68
add,11,68
add,12,68
add,13,68
add,14,68
add,15,68
add,16,68
add,17,68
add,18,68
add,19,68
add,20,68
add,21,68
add,22,68
add,23,68
add,24,68
add,25,68
add,26,68
add,27,68
add,28,68
add,29,68
add,30,68
add,31,68
add,32,68
add,33,68
add,34,68
add,35,68
add,36,68
add,37,68
add,38,68
add,39,68
add,40,68
add,41,68
add,42,68
add,43,68
add,44,68
add,45,68
add,46,68
add,47,68
add,48,68
add,49,68
add,50,68
add,51,68
add,52,68
add,53,68
add,54,68
add,55,68
add,56,68
add,57,68
add,58,68
add,59,68
add,60,68
add,61,68
add,62,68
add,63,68
add,64,68
add,65,68
add,66,68
add,67,68
add,68,68
add,69,68
add,70,68
add,71,68
add,72,68
add,73,68
add,74,68
add,75,68
add,76,68
add,77,68
add,78,68
add,79,68
add,80,68
add,81,68
add,82,68
add,83,68
add,84,68
add,85,68
add,86,68
add,87,68
add,88,68
add,89,68
add,90,68
add,91,68
add,92,68
add,93,68
add,94,68
add,95,68
add,96,68
add,97,68
add,98,68
add,99,68
add,10,69
add,11,69
add,12,69
add,13,69
add,14,69
add,15,69
add,16,69
add,17,69
add,18,69
add,19,69
add,20,69
add,21,69
add,22,69
add,23,69
add,24,69
add,25,69
add,26,69
add,27,69
add,28,69
add,29,69
add,30,69
add,31,69
add,32,69
add,33,69
add,34,69
add,35,69
add,36,69
add,37,69
add,38,69
add,39,69
add,40,69
add,41,69
add,42,69
add,43,69
add,44,69
add,45,69
add,46,69
add,47,69
add,48,69
add,49,69
add,50,69
add,51,69
add,52,69
add,53,69
add,54,69
add,55,69
add,56,69
add,57,69
add,58,69
add,59,69
add,60,69
add,61,69
add,62,69
add,63,69
add,64,69
add,65,69
add,66,69
add,67,69
add,68,69
add,69,69
add,70,69
add,71,69
add,72,69
add,73,69
add,74,69
add,75,69
add,76,69
add,77,69
add,78,69
add,79,69
add,80,69
add,81,69
add,82,69
add,83,69
add,84,69
add,85,69
add,86,69
add,87,69
add,88,69
add,89,69
add,90,69
add,91,69
add,92,69
add,93,69
add,94,69
add,95,69
add,96,69
add,97,69
add,98,69
add,99,69
add,10,70
add,11,70
add,12,70
add,13,70
add,14,70
add,15,70
add,16,70
add,17,70
add,18,70
add,19,70
add,20,70
add,21,70
add,22,70
add,23,70
add,24,70
add,25,70
add,26,70
add,27,70
add,28,70
add,29,70
add,30,70
add,31,70
add,32,70
add,33,70
add,34,70
add,35,70
add,36,70
add,37,70
add,38,70
add,39,70
add,40,70
add,41,70
add,42,70
add,43,70
add,44,70
add,45,70
add,46,70
add,47,70
add,48,70
add,49,70
add,50,70
add,51,70
add,52,70
add,53,70
add,54,70
add,55,70
add,56,70
add,57,70
add,58,70
add,59,70
add,60,70
add,61,70
add,62,70
add,63,70
add,64,70
add,65,70
add,66,70
add,67,70
add,68,70
add,69,70
add,70,70
add,71,70
add,72,70
add,73,70
add,74,70
add,75,70
add,76,70
add,77,70
add,78,70
add,79,70
add,80,70
add,81,70
add,82,70
add,83,70
add,84,70
add,85,70
add,86,70
add,87,70
add,88,70
add,89,70
add,90,70
add,91,70
add,92,70
add,93,70
add,94,70
add,95,70
add,96,70
add,97,70
add,98,70
add,99,70
add,10,71
add,11,71
add,12,71
add,13,71
add,14,71
add,15,71
add,16,71
add,17,71
add,18,71
add,19,71
add,20,71
add,21,71
add,22,71
add,23,71
add,24,71
add,25,71
add,26,71
add,27,71
add,28,71
add,29,71
add,30,71
add,31,71
add,32,71
add,33,71
add,34,71
add,35,71
add,36,71
add,37,71
add,38,71
add,39,71
add,40,71
add,41,71
add,42,71
add,43,71
add,44,71
add,45,71
add,46,71
add,47,71
add,48,71
add,49,71
add,50,71
add,51,71
add,52,71
add,53,71
add,54,71
add,55,71
add,56,71
add,57,71
add,58,71
add,59,71
add,60,71
add,61,71
add,62,71
add,63,71
add,64,71
add,65,71
add,66,71
add,67,71
add,68,71
add,69,71
add,70,71
add,71,71
add,72,71
add,73,71
add,74,71
add,75,71
add,76,71
add,77,71
add,78,71
add,79,71
add,80,71
add,81,71
add,82,71
add,83,71
add,84,71
add,85,71
add,86,71
add,87,71
add,88,71
add,89,71
add,90,71
add,91,71
add,92,71
add,93,71
add,94,71
add,95,71
add,96,71
add,97,71
add,98,71
add,99,71
add,10,72
add,11,72
add,12,72
add,13,72
add,14,72
add,15,72
add,16,72
add,17,72
add,18,72
add,19,72
add,20,72
add,21,72
add,22,72
add,23,72
add,24,72
add,25,72
add,26,72
add,27,72
add,28,72
add,29,72
add,30,72
add,31,72
add,32,72
add,33,72
add,34,72
add,35,72
add,36,72
add,37,72
add,38,72
add,39,72
add,40,72
add,41,72
add,42,72
add,43,72
add,44,72
add,45,72
add,46,72
add,47,72
add,48,72
add,49,72
add,50,72
add,51,72
add,52,72
add,53,72
add,54,72
add,55,72
add,56,72
add,57,72
add,58,72
add,59,72
add,60,72
add,61,72
add,62,72
add,63,72
add,64,72
add,65,72
add,66,72
add,67,72
add,68,72
add,69,72
add,70,72
add,71,72
add,72,72
add,73,72
add,74,72
add,75,72
add,76,72
add,77,72
add,78,72
add,79,72
add,80,72
add,81,72
add,82,72
add,83,72
add,84,72
add,85,72
add,86,72
add,87,72
add,88,72
add,89,72
add,90,72
add,91,72
add,92,72
add,93,72
add,94,72
add,95,72
add,96,72
add,97,72
add,98,72
add,99,72
add,10,73
add,11,73
add,12,73
add,13,73
add,14,73
add,15,73
add,16,73
add,17,73
add,18,73
add,19,73
add,20,73
add,21,73
add,22,73
add,23,73
add,24,73
add,25,73
add,26,73
add,27,73
add,28,73
add,29,73
add,30,73
add,31,73
add,32,73
add,33,73
add,34,73
add,35,73
add,36,73
add,37,73
add,38,73
add,39,73
add,40,73
add,41,73
add,42,73
add,43,73
add,44,73
add,45,73
add,46,73
add,47,73
add,48,73
add,49,73
add,50,73
add,51,73
add,52,73
add,53,73
add,54,73
add,55,73
add,56,73
add,57,73
add,58,73
add,59,73
add,60,73
add,61,73
add,62,73
add,63,73
add,64,73
add,65,73
add,66,73
add,67,73
add,68,73
add,69,73
add,70,73
add,71,73
add,72,73
add,73,73
add,74,73
add,75,73
add,76,73
add,77,73
add,78,73
add,79,73
add,80,73
add,81,73
add,82,73
add,83,73
add,84,73
add,85,73
add,86,73
add,87,73
add,88,73
add,89,73
add,90,73
add,91,73
add,92,73
add,93,73
add,94,73
add,95,73
add,96,73
add,97,73
add,98,73
add,99,73
add,10,74
add,11,74
add,12,74
add,13,74
add,14,74
add,15,74
add,16,74
add,17,74
add,18,74
add,19,74
add,20,74
add,21,74
add,22,74
add,23,74
add,24,74
add,25,74
add,26,74
add,27,74
add,28,74
add,29,74
add,30,74
add,31,74
add,32,74
add,33,74
add,34,74
add,35,74
add,36,74
add,37,74
add,38,74
add,39,74
add,40,74
add,41,74
add,42,74
add,43,74
add,44,74
add,45,74
add,46,74
add,47,74
add,48,74
add,49,74
add,50,74
add,51,74
add,52,74
add,53,74
add,54,74
add,55,74
add,56,74
add,57,74
add,58,74
add,59,74
add,60,74
add,61,74
add,62,74
add,63,74
add,64,74
add,65,74
add,66,74
add,67,74
add,68,74
add,69,74
add,70,74
add,71,74
add,72,74
add,73,74
add,74,74
add,75,74
add,76,74
add,77,74
add,78,74
add,79,74
add,80,74
add,81,74
add,82,74
add,83,74
add,84,74
add,85,74
add,86,74
add,87,74
add,88,74
add,89,74
add,90,74
add,91,74
add,92,74
add,93,74
add,94,74
add,95,74
add,96,74
add,97,74
add,98,74
add,99,74
add,10,75
add,11,75
add,12,75
add,13,75
add,14,75
add,15,75
add,16,75
add,17,75
add,18,75
add,19,75
add,20,75
add,21,75
add,22,75
add,23,75
add,24,75
add,25,75
add,26,75
add,27,75
add,28,75
add,29,75
add,30,75
add,31,75
add,32,75
add,33,75
add,34,75
add,35,75
add,36,75
add,37,75
add,38,75
add,39,75
add,40,75
add,41,75
add,42,75
add,43,75
add,44,75
add,45,75
add,46,75
add,47,75
add,48,75
add,49,75
add,50,75
add,51,75
add,52,75
add,53,75
add,54,75
add,55,75
add,56,75
add,57,75
add,58,75
add,59,75
add,60,75
add,61,75
add,62,75
add,63,75
add,64,75
add,65,75
add,66,75
add,67,75
add,68,75
add,69,75
add,70,75
add,71,75
add,72,75
add,73,75
add,74,75
add,75,75
add,76,75
add,77,75
add,78,75
add,79,75
add,80,75
add,81,75
add,82,75
add,83,75
add,84,75
add,85,75
add,86,75
add,87,75
add,88,75
add,89,75
add,90,75
add,91,75
add,92,75
add,93,75
add,94,75
add,95,75
add,96,75
add,97,75
add,98,75
add,99,75
add,10,76
add,11,76
add,12,76
add,13,76
add,14,76
add,15,76
add,16,76
add,17,76
add,18,76
add,19,76
add,20,76
add,21,76
add,22,76
add,23,76
add,24,76
add,25,76
add,26,76
add,27,76
add,28,76
add,29,76
add,30,76
add,31,76
add,32,76
add,33,76
add,34,76
add,35,76
add,36,76
add,37,76
add,38,76
add,39,76
add,40,76
add,41,76
add,42,76
add,43,76
add,44,76
add,45,76
add,46,76
add,47,76
add,48,76
add,49,76
add,50,76
add,51,76
add,52,76
add,53,76
add,54,76
add,55,76
add,56,76
add,57,76
add,58,76
add,59,76
add,60,76
add,61,76
add,62,76
add,63,76
add,64,76
add,65,76
add,66,76
add,67,76
add,68,76
add,69,76
add,70,76
add,71,76
add,72,76
add,73,76
add,74,76
add,75,76
add,76,76
add,77,76
add,78,76
add,79,76
add,80,76
add,81,76
add,82,76
add,83,76
add,84,76
add,85,76
add,86,76
add,87,76
add,88,76
add,89,76
add,90,76
add,91,76
add,92,76
add,93,76
add,94,76
add,95,76
add,96,76
add,97,76
add,98,76
add,99,76
add,10,77
add,11,77
add,12,77
add,13,77
add,14,77
add,15,77
add,16,77
add,17,77
add,18,77
add,19,77
add,20,77
add,21,77
add,22,77
add,23,77
add,24,77
add,25,77
add,26,77
add,27,77
add,28,77
add,29,77
add,30,77
add,31,77
add,32,77
add,33,77
add,34,77
add,35,77
add,36,77
add,37,77
add,38,77
add,39,77
add,40,77
add,41,77
add,42,77
add,43,77
add,44,77
add,45,77
add,46,77
add,47,77
add,48,77
add,49,77
add,50,77
add,51,77
add,52,77
add,53,77
add,54,77
add,55,77
add,56,77
add,57,77
add,58,77
add,59,77
add,60,77
add,61,77
add,62,77
add,63,77
add,64,77
add,65,77
add,66,77
add,67,77
add,68,77
add,69,77
add,70,77
add,71,77
add,72,77
add,73,77
add,74,77
add,75,77
add,76,77
add,77,77
add,78,77
add,79,77
add,80,77
add,81,77
add,82,77
add,83,77
add,84,77
add,85,77
add,86,77
add,87,77
add,88,77
add,89,77
add,90,77
add,91,77
add,92,77
add,93,77
add,94,77
add,95,77
add,96,77
add,97,77
add,98,77
add,99,77
add,10,78
add,11,78
add,12,78
add,13,78
add,14,78
add,15,78
add,16,78
add,17,78
add,18,78
add,19,78
add,20,78
add,21,78
add,22,78
add,23,78
add,24,78
add,25,78
add,26,78
add,27,78
add,28,78
add,29,78
add,30,78
add,31,78
add,32,78
add,33,78
add,34,78
add,35,78
add,36,78
add,37,78
add,38,78
add,39,78
add,40,78
add,41,78
add,42,78
add,43,78
add,44,78
add,45,78
add,46,78
add,47,78
add,48,78
add,49,78
add,50,78
add,51,78
add,52,78
add,53,78
add,54,78
add,55,78
add,56,78
add,57,78
add,58,78
add,59,78
add,60,78
add,61,78
add,62,78
add,63,78
add,64,78
add,65,78
add,66,78
add,67,78
add,68,78
add,69,78
add,70,78
add,71,78
add,72,78
add,73,78
add,74,78
add,75,78
add,76,78
add,77,78
add,78,78
add,79,78
add,80,78
add,81,78
add,82,78
add,83,78
add,84,78
add,85,78
add,86,78
add,87,78
add,88,78
add,89,78
add,90,78
add,91,78
add,92,78
add,93,78
add,94,78
add,95,78
add,96,78
add,97,78
add,98,78
add,99,78
add,10,79
add,11,79
add,12,79
add,13,79
add,14,79
add,15,79
add,16,79
add,17,79
add,18,79
add,19,79
add,20,79
add,21,79
add,22,79
add,23,79
add,24,79
add,25,79
add,26,79
add,27,79
add,28,79
add,29,79
add,30,79
add,31,79
add,32,79
add,33,79
add,34,79
add,35,79
add,36,79
add,37,79
add,38,79
add,39,79
add,40,79
add,41,79
add,42,79
add,43,79
add,44,79
add,45,79
add,46,79
add,47,79
add,48,79
add,49,79
add,50,79
add,51,79
add,52,79
add,53,79
add,54,79
add,55,79
add,56,79
add,57,79
add,58,79
add,59,79
add,60,79
add,61,79
add,62,79
add,63,79
add,64,79
add,65,79
add,66,79
add,67,79
add,68,79
add,69,79
add,70,79
add,71,79
add,72,79
add,73,79
add,74,79
add,75,79
add,76,79
add,77,79
add,78,79
add,79,79
add,80,79
add,81,79
add,82,79
add,83,79
add,84,79
add,85,79
add,86,79
add,87,79
add,88,79
add,89,79
add,90,79
add,91,79
add,92,79
add,93,79
add,94,79
add,95,79
add,96,79
add,97,79
add,98,79
add,99,79
add,10,80
add,11,80
add,12,80
add,13,80
add,14,80
add,15,80
add,16,80
add,17,80
add,18,80
add,19,80
add,20,80
add,21,80
add,22,80
add,23,80
add,24,80
add,25,80
add,26,80
add,27,80
add,28,80
add,29,80
add,30,80
add,31,80
add,32,80
add,33,80
add,34,80
add,35,80
add,36,80
add,37,80
add,38,80
add,39,80
add,40,80
add,41,80
add,42,80
add,43,80
add,44,80
add,45,80
add,46,80
add,47,80
add,48,80
add,49,80
add,50,80
add,51,80
add,52,80
add,53,80
add,54,80
add,55,80
add,56,80
add,57,80
add,58,80
add,59,80
add,60,80
add,61,80
add,62,80
add,63,80
add,64,80
add,65,80
add,66,80
add,67,80
add,68,80
add,69,80
add,70,80
add,71,80
add,72,80
add,73,80
add,74,80
add,75,80
add,76,80
add,77,80
add,78,80
add,79,80
add,80,80
add,81,80
add,82,80
add,83,80
add,84,80
add,85,80
add,86,80
add,87,80
add,88,80
add,89,80
add,90,80
add,91,80
add,92,80
add,93,80
add,94,80
add,95,80
add,96,80
add,97,80
add,98,80
add,99,80
add,10,81
add,11,81
add,12,81
add,13,81
add,14,81
add,15,81
add,16,81
add,17,81
add,18,81
add,19,81
add,20,81
add,21,81
add,22,81
add,23,81
add,24,81
add,25,81
add,26,81
add,27,81
add,28,81
add,29,81
add,30,81
add,31,81
add,32,81
add,33,81
add,34,81
add,35,81
add,36,81
add,37,81
add,38,81
add,39,81
add,40,81
add,41,81
add,42,81
add,43,81
add,44,81
add,45,81
add,46,81
add,47,81
add,48,81
add,49,81
add,50,81
add,51,81
add,52,81
add,53,81
add,54,81
add,55,81
add,56,81
add,57,81
add,58,81
add,59,81
add,60,81
add,61,81
add,62,81
add,63,81
add,64,81
add,65,81
add,66,81
add,67,81
add,68,81
add,69,81
add,70,81
add,71,81
add,72,81
add,73,81
add,74,81
add,75,81
add,76,81
add,77,81
add,78,81
add,79,81
add,80,81
add,81,81
add,82,81
add,83,81
add,84,81
add,85,81
add,86,81
add,87,81
add,88,81
add,89,81
add,90,81
add,91,81
add,92,81
add,93,81
add,94,81
add,95,81
add,96,81
add,97,81
add,98,81
add,99,81
add,10,82
add,11,82
add,12,82
add,13,82
add,14,82
add,15,82
add,16,82
add,17,82
add,18,82
add,19,82
add,20,82
add,21,82
add,22,82
add,23,82
add,24,82
add,25,82
add,26,82
add,27,82
add,28,82
add,29,82
add,30,82
add,31,82
add,32,82
add,33,82
add,34,82
add,35,82
add,36,82
add,37,82
add,38,82
add,39,82
add,40,82
add,41,82
add,42,82
add,43,82
add,44,82
add,45,82
add,46,82
add,47,82
add,48,82
add,49,82
add,50,82
add,51,82
add,52,82
add,53,82
add,54,82
add,55,82
add,56,82
add,57,82
add,58,82
add,59,82
add,60,82
add,61,82
add,62,82
add,63,82
add,64,82
add,65,82
add,66,82
add,67,82
add,68,82
add,69,82
add,70,82
add,71,82
add,72,82
add,73,82
add,74,82
add,75,82
add,76,82
add,77,82
add,78,82
add,79,82
add,80,82
add,81,82
add,82,82
add,83,82
add,84,82
add,85,82
add,86,82
add,87,82
add,88,82
add,89,82
add,90,82
add,91,82
add,92,82
add,93,82
add,94,82
add,95,82
add,96,82
add,97,82
add,98,82
add,99,82
add,10,83
add,11,83
add,12,83
add,13,83
add,14,83
add,15,83
add,16,83
add,17,83
add,18,83
add,19,83
add,20,83
add,21,83
add,22,83
add,23,83
add,24,83
add,25,83
add,26,83
add,27,83
add,28,83
add,29,83
add,30,83
add,31,83
add,32,83
add,33,83
add,34,83
add,35,83
add,36,83
add,37,83
add,38,83
add,39,83
add,40,83
add,41,83
add,42,83
add,43,83
add,44,83
add,45,83
add,46,83
add,47,83
add,48,83
add,49,83
add,50,83
add,51,83
add,52,83
add,53,83
add,54,83
add,55,83
add,56,83
add,57,83
add,58,83
add,59,83
add,60,83
add,61,83
add,62,83
add,63,83
add,64,83
add,65,83
add,66,83
add,67,83
add,68,83
add,69,83
add,70,83
add,71,83
add,72,83
add,73,83
add,74,83
add,75,83
add,76,83
add,77,83
add,78,83
add,79,83
add,80,83
add,81,83
add,82,83
add,83,83
add,84,83
add,85,83
add,86,83
add,87,83
add,88,83
add,89,83
add,90,83
add,91,83
add,92,83
add,93,83
add,94,83
add,95,83
add,96,83
add,97,83
add,98,83
add,99,83
add,10,84
add,11,84
add,12,84
add,13,84
add,14,84
add,15,84
add,16,84
add,17,84
add,18,84
add,19,84
add,20,84
add,21,84
add,22,84
add,23,84
add,24,84
add,25,84
add,26,84
add,27,84
add,28,84
add,29,84
add,30,84
add,31,84
add,32,84
add,33,84
add,34,84
add,35,84
add,36,84
add,37,84
add,38,84
add,39,84
add,40,84
add,41,84
add,42,84
add,43,84
add,44,84
add,45,84
add,46,84
add,47,84
add,48,84
add,49,84
add,50,84
add,51,84
add,52,84
add,53,84
add,54,84
add,55,84
add,56,84
add,57,84
add,58,84
add,59,84
add,60,84
add,61,84
add,62,84
add,63,84
add,64,84
add,65,84
add,66,84
add,67,84
add,68,84
add,69,84
add,70,84
add,71,84
add,72,84
add,73,84
add,74,84
add,75,84
add,76,84
add,77,84
add,78,84
add,79,84
add,80,84
add,81,84
add,82,84
add,83,84
add,84,84
add,85,84
add,86,84
add,87,84
add,88,84
add,89,84
add,90,84
add,91,84
add,92,84
add,93,84
add,94,84
add,95,84
add,96,84
add,97,84
add,98,84
add,99,84
add,10,85
add,11,85
add,12,85
add,13,85
add,14,85
add,15,85
add,16,85
add,17,85
add,18,85
add,19,85
add,20,85
add,21,85
add,22,85
add,23,85
add,24,85
add,25,85
add,26,85
add,27,85
add,28,85
add,29,85
add,30,85
add,31,85
add,32,85
add,33,85
add,34,85
add,35,85
add,36,85
add,37,85
add,38,85
add,39,85
add,40,85
add,41,85
add,42,85
add,43,85
add,44,85
add,45,85
add,46,85
add,47,85
add,48,85
add,49,85
add,50,85
add,51,85
add,52,85
add,53,85
add,54,85
add,55,85
add,56,85
add,57,85
add,58,85
add,59,85
add,60,85
add,61,85
add,62,85
add,63,85
add,64,85
add,65,85
add,66,85
add,67,85
add,68,85
add,69,85
add,70,85
add,71,85
add,72,85
add,73,85
add,74,85
add,75,85
add,76,85
add,77,85
add,78,85
add,79,85
add,80,85
add,81,85
add,82,85
add,83,85
add,84,85
add,85,85
add,86,85
add,87,85
add,88,85
add,89,85
add,90,85
add,91,85
add,92,85
add,93,85
add,94,85
add,95,85
add,96,85
add,97,85
add,98,85
add,99,85
add,10,86
add,11,86
add,12,86
add,13,86
add,14,86
add,15,86
add,16,86
add,17,86
add,18,86
add,19,86
add,20,86
add,21,86
add,22,86
add,23,86
add,24,86
add,25,86
add,26,86
add,27,86
add,28,86
add,29,86
add,30,86
add,31,86
add,32,86
add,33,86
add,34,86
add,35,86
add,36,86
add,37,86
add,38,86
add,39,86
add,40,86
add,41,86
add,42,86
add,43,86
add,44,86
add,45,86
add,46,86
add,47,86
add,48,86
add,49,86
add,50,86
add,51,86
add,52,86
add,53,86
add,54,86
add,55,86
add,56,86
add,57,86
add,58,86
add,59,86
add,60,86
add,61,86
add,62,86
add,63,86
add,64,86
add,65,86
add,66,86
add,67,86
add,68,86
add,69,86
add,70,86
add,71,86
add,72,86
add,73,86
add,74,86
add,75,86
add,76,86
add,77,86
add,78,86
add,79,86
add,80,86
add,81,86
add,82,86
add,83,86
add,84,86
add,85,86
add,86,86
add,87,86
add,88,86
add,89,86
add,90,86
add,91,86
add,92,86
add,93,86
add,94,86
add,95,86
add,96,86
add,97,86
add,98,86
add,99,86
add,10,87
add,11,87
add,12,87
add,13,87
add,14,87
add,15,87
add,16,87
add,17,87
add,18,87
add,19,87
add,20,87
add,21,87
add,22,87
add,23,87
add,24,87
add,25,87
add,26,87
add,27,87
add,28,87
add,29,87
add,30,87
add,31,87
add,32,87
add,33,87
add,34,87
add,35,87
add,36,87
add,37,87
add,38,87
add,39,87
add,40,87
add,41,87
add,42,87
add,43,87
add,44,87
add,45,87
add,46,87
add,47,87
add,48,87
add,49,87
add,50,87
add,51,87
add,52,87
add,53,87
add,54,87
add,55,87
add,56,87
add,57,87
add,58,87
add,59,87
add,60,87
add,61,87
add,62,87
add,63,87
add,64,87
add,65,87
add,66,87
add,67,87
add,68,87
add,69,87
add,70,87
