run,type,difficulty,title,correct,opt1,opt2,opt3
R1,add,3,96 + 76,172,171,182,162
R1,add,2,88 + 90,178,177,188,168
R1,add,1,30 + 55,85,84,95,75
R1,add,1,60 + 17,77,76,87,67
R1,add,1,22 + 76,98,97,108,88
R1,add,2,93 + 36,129,128,139,119
R1,add,3,97 + 34,131,130,141,121
R1,add,2,55 + 81,136,135,146,126
R1,add,2,27 + 56,83,82,93,73
R1,add,1,20 + 26,46,45,56,36
R1,add,1,52 + 27,79,78,89,69
R1,add,2,81 + 22,103,104,113,93
R1,add,1,44 + 20,64,65,74,54
R1,add,3,56 + 89,145,144,155,135
R1,add,3,46 + 77,123,122,133,113
R1,add,1,27 + 52,79,78,89,69
R1,add,2,91 + 90,181,182,191,171
R1,add,1,21 + 62,83,84,93,73
R1,add,1,12 + 55,67,66,77,57
R1,add,1,52 + 13,65,64,75,55
R1,add,2,98 + 12,110,109,120,100
R1,add,3,84 + 39,123,122,133,113
R1,add,3,97 + 67,164,163,174,154
R1,add,1,36 + 43,79,78,89,69
R1,add,2,62 + 51,113,114,123,103
R1,add,3,99 + 79,178,177,188,168
R1,add,1,14 + 80,94,95,104,84
R1,add,1,70 + 26,96,95,106,86
R1,add,1,31 + 47,78,77,88,68
R1,add,3,95 + 67,162,161,172,152
R1,add,2,64 + 71,135,134,145,125
R1,add,3,88 + 73,161,160,171,151
R1,add,3,87 + 88,175,174,185,165
R1,add,1,24 + 21,45,44,55,35
R1,add,2,26 + 94,120,119,130,110
R1,add,2,28 + 88,116,115,126,106
R1,add,1,24 + 74,98,97,108,88
R1,add,1,15 + 61,76,75,86,66
R1,add,2,72 + 71,143,144,153,133
R1,add,2,28 + 29,57,56,67,47
R1,add,1,10 + 84,94,95,104,84
R1,add,1,41 + 48,89,88,99,79
R1,add,3,84 + 38,122,121,132,112
R1,add,1,45 + 43,88,87,98,78
R1,add,3,88 + 45,133,132,143,123
R1,add,3,69 + 78,147,146,157,137
R1,add,2,60 + 75,135,134,145,125
R1,add,1,44 + 42,86,85,96,76
R1,add,3,48 + 93,141,140,151,131
R1,add,2,32 + 92,124,125,134,114
R1,add,2,52 + 97,149,148,159,139
R1,add,2,73 + 52,125,124,135,115
R1,add,1,16 + 71,87,86,97,77
R1,add,2,64 + 82,146,145,156,136
R1,add,2,44 + 38,82,81,92,72
R1,add,2,41 + 49,90,89,100,80
R1,add,3,78 + 83,161,160,171,151
R1,add,3,28 + 98,126,125,136,116
R1,add,3,96 + 77,173,172,183,163
R1,add,2,51 + 96,147,146,157,137
R1,add,2,36 + 66,102,101,112,92
R1,add,1,31 + 28,59,58,69,49
R1,add,1,36 + 31,67,66,77,57
R1,add,2,70 + 65,135,134,145,125
R1,add,3,65 + 98,163,162,173,153
R1,add,3,98 + 53,151,150,161,141
R1,add,1,31 + 35,66,65,76,56
R1,add,3,95 + 27,122,121,132,112
R1,add,3,62 + 79,141,140,151,131
R1,add,3,94 + 38,132,131,142,122
R1,add,2,53 + 93,146,145,156,136
R1,add,2,72 + 57,129,128,139,119
R1,add,3,94 + 67,161,160,171,151
R1,add,2,39 + 55,94,93,104,84
R1,add,2,50 + 71,121,122,131,111
R1,add,3,95 + 98,193,192,203,183
R1,add,2,90 + 54,144,145,154,134
R1,add,1,14 + 75,89,88,99,79
R1,add,1,15 + 32,47,46,57,37
R1,add,3,78 + 99,177,176,187,167
R1,add,1,53 + 34,87,86,97,77
R1,add,1,11 + 48,59,58,69,49
R1,add,3,76 + 47,123,122,133,113
R1,add,3,74 + 68,142,141,152,132
R1,add,1,29 + 60,89,88,99,79
R1,add,1,28 + 60,88,87,98,78
R1,add,3,99 + 48,147,146,157,137
R1,add,2,40 + 76,116,115,126,106
R1,add,1,54 + 24,78,77,88,68
R1,add,2,76 + 28,104,103,114,94
R1,add,2,94 + 92,186,185,196,176
R1,add,2,75 + 37,112,111,122,102
R1,add,2,75 + 75,150,149,160,140
R1,add,2,49 + 34,83,82,93,73
R1,add,3,98 + 74,172,171,182,162
R1,add,3,98 + 38,136,135,146,126
R1,add,3,76 + 99,175,174,185,165
R1,add,3,96 + 45,141,140,151,131
R1,add,1,26 + 52,78,77,88,68
R1,add,3,84 + 59,143,142,153,133
R1,add,2,55 + 45,100,99,110,90
R1,add,2,80 + 58,138,137,148,128
R1,add,1,31 + 15,46,45,56,36
R1,add,3,49 + 89,138,137,148,128
R1,add,3,79 + 93,172,171,182,162
R1,add,1,56 + 31,87,86,97,77
R1,add,3,33 + 98,131,130,141,121
R1,add,3,92 + 99,191,190,201,181
R1,add,1,29 + 40,69,68,79,59
R1,add,2,36 + 35,71,70,81,61
R1,add,1,37 + 41,78,77,88,68
R1,add,2,80 + 43,123,124,133,113
R1,add,2,16 + 85,101,100,111,91
R1,add,1,42 + 52,94,95,104,84
R1,add,1,20 + 14,34,35,44,24
R1,add,2,91 + 66,157,156,167,147
R1,add,1,23 + 55,78,77,88,68
R1,add,3,79 + 82,161,160,171,151
R1,add,3,64 + 58,122,121,132,112
R1,add,3,43 + 98,141,140,151,131
R1,add,3,98 + 58,156,155,166,146
R1,add,3,98 + 95,193,192,203,183
R1,add,2,75 + 74,149,148,159,139
R1,add,3,86 + 76,162,161,172,152
R1,add,3,88 + 86,174,173,184,164
R1,add,2,82 + 43,125,124,135,115
R1,add,2,63 + 63,126,125,136,116
R1,add,1,20 + 49,69,68,79,59
R1,add,3,63 + 99,162,161,172,152
R1,add,1,60 + 12,72,73,82,62
R1,add,2,39 + 56,95,94,105,85
R1,add,3,79 + 42,121,120,131,111
R1,add,1,38 + 61,99,98,109,89
R1,add,2,63 + 39,102,101,112,92
R1,add,3,88 + 57,145,144,155,135
R1,add,2,39 + 52,91,90,101,81
R1,add,1,31 + 58,89,88,99,79
R1,add,1,62 + 14,76,75,86,66
R1,add,2,47 + 54,101,100,111,91
R1,add,3,43 + 99,142,141,152,132
R1,add,2,62 + 70,132,133,142,122
R1,add,2,83 + 43,126,125,136,116
R2,minus,1,88 - 28,60,61,50,50
R2,minus,2,79 - 40,39,38,49,31
R2,minus,1,37 - 27,10,11,20,0
R2,minus,2,78 - 13,65,64,55,65
R2,minus,3,40 - 38,2,3,12,12
R2,minus,3,84 - 77,7,6,17,17
R2,minus,3,84 - 36,48,47,58,58
R2,minus,1,77 - 73,4,5,14,6
R2,minus,1,48 - 18,30,31,40,20
R2,minus,1,91 - 61,30,31,40,20
R2,minus,1,38 - 34,4,5,14,6
R2,minus,1,87 - 83,4,5,14,6
R2,minus,1,87 - 82,5,4,15,5
R2,minus,2,96 - 15,81,82,71,89
R2,minus,3,45 - 38,7,6,17,17
R2,minus,3,22 - 17,5,4,15,15
R2,minus,1,87 - 77,10,11,20,0
R2,minus,2,78 - 66,12,13,22,18
R2,minus,3,97 - 38,59,58,49,69
R2,minus,3,48 - 29,19,18,29,29
R2,minus,2,85 - 31,54,55,44,56
R2,minus,2,99 - 82,17,16,27,13
R2,minus,3,64 - 15,49,48,59,59
R2,minus,1,85 - 35,50,51,40,40
R2,minus,1,92 - 52,40,41,50,30
R2,minus,2,89 - 35,54,55,44,56
R2,minus,3,60 - 15,45,44,55,55
R2,minus,3,80 - 17,63,64,53,73
R2,minus,3,81 - 18,63,64,53,73
R2,minus,1,46 - 44,2,3,12,8
R2,minus,3,72 - 55,17,16,27,27
R2,minus,3,92 - 47,45,44,55,55
R2,minus,1,32 - 31,1,2,11,9
R2,minus,2,91 - 30,61,62,51,69
R2,minus,3,90 - 23,67,66,57,77
R2,minus,2,26 - 11,15,14,25,15
R2,minus,3,80 - 53,27,26,37,37
R2,minus,2,46 - 23,23,24,33,27
R2,minus,1,74 - 70,4,5,14,6
R2,minus,1,69 - 62,7,6,17,3
R2,minus,1,68 - 48,20,21,30,10
R2,minus,1,84 - 14,70,71,60,60
R2,minus,1,39 - 33,6,5,16,4
R2,minus,2,63 - 42,21,22,31,29
R2,minus,3,85 - 57,28,27,38,38
R2,minus,1,94 - 44,50,51,40,40
R2,minus,2,73 - 12,61,62,51,69
R2,minus,3,82 - 46,36,35,46,46
R2,minus,2,97 - 25,72,73,62,78
R2,minus,1,89 - 80,9,8,19,1
R2,minus,1,70 - 60,10,11,20,0
R2,minus,1,91 - 41,50,51,40,40
R2,minus,2,59 - 44,15,14,25,15
R2,minus,1,77 - 74,3,4,13,7
R2,minus,2,88 - 73,15,14,25,15
R2,minus,2,63 - 20,43,44,53,47
R2,minus,3,77 - 28,49,48,59,59
R2,minus,2,88 - 14,74,75,64,76
R2,minus,1,37 - 33,4,5,14,6
R2,minus,2,74 - 41,33,34,43,37
R2,minus,2,95 - 24,71,72,61,79
R2,minus,2,57 - 31,26,25,36,24
R2,minus,3,71 - 53,18,17,28,28
R2,minus,2,69 - 47,22,23,32,28
R2,minus,1,41 - 40,1,2,11,9
R2,minus,1,59 - 58,1,2,11,9
R2,minus,3,67 - 59,8,7,18,18
R2,minus,2,97 - 53,44,45,54,46
R2,minus,1,33 - 23,10,11,20,0
R2,minus,2,69 - 25,44,45,54,46
R2,minus,1,91 - 81,10,11,20,0
R2,minus,3,81 - 16,65,64,55,75
R2,minus,3,36 - 28,8,7,18,18
R2,minus,1,61 - 41,20,21,30,10
R2,minus,1,77 - 72,5,4,15,5
R2,minus,2,98 - 85,13,14,23,17
R2,minus,2,68 - 47,21,22,31,29
R2,minus,1,43 - 41,2,3,12,8
R2,minus,3,70 - 53,17,16,27,27
R2,minus,2,38 - 23,15,14,25,15
R2,minus,1,94 - 74,20,21,30,10
R2,minus,3,91 - 46,45,44,55,55
R2,minus,1,58 - 48,10,11,20,0
R2,minus,3,61 - 49,12,13,22,22
R2,minus,1,14 - 13,1,2,11,9
R2,minus,3,33 - 14,19,18,29,29
R2,minus,3,86 - 47,39,38,49,49
R2,minus,3,51 - 38,13,14,23,23
R2,minus,2,58 - 27,31,32,41,39
R2,minus,1,86 - 80,6,5,16,4
R2,minus,3,93 - 17,76,75,66,86
R2,minus,1,85 - 81,4,5,14,6
R2,minus,1,97 - 92,5,4,15,5
R2,minus,2,76 - 31,45,44,55,45
R2,minus,1,47 - 42,5,4,15,5
R2,minus,1,96 - 86,10,11,20,0
R2,minus,1,87 - 80,7,6,17,3
R2,minus,2,98 - 53,45,44,55,45
R2,minus,3,90 - 77,13,14,23,23
R2,minus,3,92 - 77,15,14,25,25
R2,minus,1,29 - 27,2,3,12,8
R2,minus,2,45 - 30,15,14,25,15
R2,minus,3,74 - 56,18,17,28,28
R2,minus,3,75 - 17,58,57,48,68
R2,minus,2,38 - 10,28,27,38,22
R2,minus,1,12 - 10,2,3,12,8
R2,minus,1,66 - 63,3,4,13,7
R2,minus,1,95 - 94,1,2,11,9
R2,minus,3,83 - 79,4,5,14,14
R2,minus,2,58 - 46,12,13,22,18
R2,minus,3,63 - 56,7,6,17,17
R2,minus,3,73 - 47,26,25,36,36
R2,minus,1,99 - 98,1,2,11,9
R2,minus,2,87 - 22,65,64,55,65
R2,minus,1,72 - 71,1,2,11,9
R2,minus,3,37 - 28,9,8,19,19
R2,minus,1,89 - 59,30,31,40,20
R2,minus,1,35 - 34,1,2,11,9
R2,minus,2,83 - 70,13,14,23,17
R2,minus,1,58 - 38,20,21,30,10
R2,minus,2,24 - 11,13,14,23,17
R2,minus,3,53 - 38,15,14,25,25
R2,minus,1,63 - 53,10,11,20,0
R2,minus,2,87 - 62,25,24,35,25
R2,minus,3,81 - 79,2,3,12,12
R2,minus,2,84 - 23,61,62,51,69
R2,minus,2,97 - 66,31,32,41,39
R2,minus,2,34 - 12,22,23,32,28
R2,minus,1,96 - 56,40,41,50,30
R2,minus,1,46 - 16,30,31,40,20
R2,minus,3,51 - 29,22,23,32,32
R2,minus,1,84 - 44,40,41,50,30
R2,minus,3,72 - 15,57,56,47,67
R2,minus,3,94 - 89,5,4,15,15
R2,minus,1,87 - 57,30,31,40,20
R2,minus,2,79 - 54,25,24,35,25
R2,minus,3,36 - 18,18,17,28,28
R2,minus,2,86 - 22,64,65,54,66
R2,minus,3,52 - 24,28,27,38,38
R2,minus,3,55 - 49,6,5,16,16
R2,minus,2,97 - 81,16,15,26,14
R2,minus,1,85 - 15,70,71,60,60
R2,minus,1,44 - 42,2,3,12,8
R2,minus,2,76 - 14,62,63,52,68
R2,minus,1,35 - 15,20,21,30,10
R2,minus,1,40 - 20,20,21,30,10
R2,minus,2,86 - 70,16,15,26,14
R2,minus,2,67 - 50,17,16,27,13
R2,minus,1,85 - 75,10,11,20,0
R2,minus,3,82 - 69,13,14,23,23
R2,minus,1,53 - 33,20,21,30,10
R2,minus,3,70 - 62,8,7,18,18
R2,minus,3,65 - 18,47,46,57,57
R2,minus,3,24 - 16,8,7,18,18
R2,minus,2,98 - 16,82,83,72,88
R2,minus,1,93 - 90,3,4,13,7
R2,minus,2,44 - 22,22,23,32,28
R2,minus,2,88 - 75,13,14,23,17
R2,minus,1,78 - 74,4,5,14,6
R2,minus,2,38 - 13,25,24,35,25
R2,minus,3,80 - 69,11,12,21,21
R2,minus,1,98 - 97,1,2,11,9
R2,minus,3,81 - 78,3,4,13,13
R2,minus,1,25 - 24,1,2,11,9
R2,minus,3,80 - 18,62,63,52,72
R2,minus,3,72 - 18,54,55,44,64
R2,minus,3,94 - 17,77,76,67,87
R2,minus,3,30 - 17,13,14,23,23
R2,minus,1,79 - 70,9,8,19,1
R2,minus,2,98 - 34,64,65,54,66
R2,minus,2,71 - 10,61,62,51,69
R2,minus,2,78 - 36,42,43,52,48
R2,minus,2,99 - 20,79,78,69,71
R2,minus,3,92 - 25,67,66,57,77
R2,minus,1,78 - 68,10,11,20,0
R2,minus,1,25 - 22,3,4,13,7
R2,minus,1,80 - 40,40,41,50,30
R2,minus,3,91 - 19,72,73,62,82
R2,minus,2,85 - 64,21,22,31,29
R2,minus,2,44 - 33,11,12,21,19
R2,minus,2,89 - 20,69,68,59,61
R2,minus,2,67 - 24,43,44,53,47
R2,minus,2,69 - 15,54,55,44,56
R2,minus,1,51 - 41,10,11,20,0
R2,minus,3,91 - 73,18,17,28,28
R2,minus,3,35 - 27,8,7,18,18
R2,minus,3,43 - 28,15,14,25,25
R2,minus,2,66 - 24,42,43,52,48
R2,minus,2,86 - 34,52,53,42,58
R2,minus,3,70 - 47,23,24,33,33
R2,minus,1,59 - 52,7,6,17,3
R2,minus,2,77 - 23,54,55,44,56
R2,minus,3,43 - 37,6,5,16,16
R2,minus,1,84 - 24,60,61,50,50
R2,minus,2,96 - 71,25,24,35,25
R2,minus,1,64 - 54,10,11,20,0
R2,minus,2,58 - 12,46,45,56,44
R2,minus,3,85 - 18,67,66,57,77
R2,minus,1,66 - 26,40,41,50,30
R2,minus,3,93 - 14,79,78,69,89
R2,minus,3,71 - 58,13,14,23,23
R2,minus,1,66 - 64,2,3,12,8
R2,minus,2,87 - 24,63,64,53,67
R2,minus,2,96 - 55,41,42,51,49
R2,minus,3,52 - 26,26,25,36,36
R2,minus,2,85 - 12,73,74,63,77
R2,minus,2,34 - 10,24,25,34,26
R2,minus,3,46 - 17,29,28,39,39
R2,minus,2,98 - 30,68,67,58,62
R2,minus,2,57 - 35,22,23,32,28
R2,minus,1,38 - 37,1,2,11,9
R2,minus,3,46 - 18,28,27,38,38
R2,minus,2,98 - 41,57,56,47,53
R2,minus,3,83 - 46,37,36,47,47
R2,minus,1,28 - 26,2,3,12,8
R2,minus,2,52 - 41,11,12,21,19
R2,minus,3,90 - 29,61,62,51,71
R2,minus,3,90 - 14,76,75,66,86
R2,minus,1,98 - 18,80,81,70,70
R2,minus,2,45 - 33,12,13,22,18
R2,minus,3,22 - 19,3,4,13,13
R2,minus,1,17 - 12,5,4,15,5
R2,minus,3,94 - 35,59,58,49,69
R2,minus,3,98 - 19,79,78,69,89
R2,minus,2,88 - 24,64,65,54,66
R2,minus,2,97 - 50,47,46,57,43
R2,minus,2,73 - 51,22,23,32,28
R2,minus,2,49 - 28,21,22,31,29
R2,minus,1,95 - 35,60,61,50,50
R2,minus,1,90 - 50,40,41,50,30
R2,minus,1,88 - 83,5,4,15,5
R2,minus,3,72 - 23,49,48,59,59
R2,minus,3,50 - 43,7,6,17,17
R2,minus,3,73 - 28,45,44,55,55
R2,minus,3,82 - 13,69,68,59,79
R2,minus,3,72 - 46,26,25,36,36
R2,minus,3,81 - 59,22,23,32,32
R2,minus,3,65 - 16,49,48,59,59
R2,minus,3,97 - 29,68,67,58,78
R2,minus,1,94 - 24,70,71,60,60
R2,minus,1,56 - 52,4,5,14,6
R2,minus,3,36 - 27,9,8,19,19
R2,minus,3,44 - 27,17,16,27,27
R2,minus,1,66 - 60,6,5,16,4
R2,minus,2,49 - 30,19,18,29,11
R2,minus,2,53 - 32,21,22,31,29
R2,minus,1,39 - 38,1,2,11,9
R2,minus,1,80 - 10,70,71,60,60
R2,minus,3,60 - 45,15,14,25,25
R2,minus,2,99 - 72,27,26,37,23
R2,minus,1,78 - 38,40,41,50,30
R2,minus,1,23 - 21,2,3,12,8
R2,minus,3,31 - 29,2,3,12,12
R2,minus,3,85 - 66,19,18,29,29
R2,minus,2,69 - 51,18,17,28,12
R2,minus,2,89 - 12,77,76,67,73
R2,minus,1,90 - 30,60,61,50,50
R2,minus,2,91 - 80,11,12,21,19
R2,minus,2,75 - 63,12,13,22,18
R2,minus,3,64 - 25,39,38,49,49
R2,minus,1,26 - 20,6,5,16,4
R2,minus,3,73 - 16,57,56,47,67
R2,minus,2,65 - 23,42,43,52,48
R2,minus,2,95 - 60,35,34,45,35
R2,minus,1,49 - 19,30,31,40,20
R2,minus,2,77 - 25,52,53,42,58
R2,minus,3,80 - 34,46,45,56,56
R2,minus,1,68 - 63,5,4,15,5
R2,minus,1,80 - 60,20,21,30,10
R2,minus,3,60 - 36,24,25,34,34
R2,minus,1,27 - 25,2,3,12,8
R2,minus,2,96 - 51,45,44,55,45
R2,minus,1,59 - 39,20,21,30,10
R2,minus,1,63 - 61,2,3,12,8
R2,minus,2,94 - 10,84,85,74,86
R2,minus,3,62 - 34,28,27,38,38
R2,minus,3,58 - 49,9,8,19,19
R2,minus,2,89 - 68,21,22,31,29
R2,minus,2,52 - 21,31,32,41,39
R2,minus,1,90 - 20,70,71,60,60
R2,minus,3,97 - 28,69,68,59,79
R2,minus,2,89 - 60,29,28,39,21
R2,minus,2,57 - 40,17,16,27,13
R2,minus,3,82 - 76,6,5,16,16
R2,minus,2,54 - 13,41,42,51,49
R2,minus,3,61 - 24,37,36,47,47
R2,minus,2,77 - 42,35,34,45,35
R2,minus,2,39 - 23,16,15,26,14
R2,minus,3,45 - 36,9,8,19,19
R2,minus,1,99 - 89,10,11,20,0
R2,minus,2,58 - 44,14,15,24,16
R2,minus,1,88 - 84,4,5,14,6
R2,minus,2,97 - 72,25,24,35,25
R2,minus,3,94 - 57,37,36,47,47
R2,minus,3,42 - 19,23,24,33,33
R2,minus,3,51 - 32,19,18,29,29
R2,minus,2,69 - 42,27,26,37,23
R2,minus,2,57 - 22,35,34,45,35
R2,minus,1,86 - 16,70,71,60,60
R2,minus,2,87 - 56,31,32,41,39
R3,add,1,51 + 14,65,64,75,55
R3,minus,1,34 - 24,10,11,20,0
R3,minus,3,63 - 55,8,7,18,18
R3,minus,3,41 - 13,28,27,38,38
R3,minus,2,35 - 20,15,14,25,15
R3,add,3,72 + 59,131,130,141,121
R3,minus,2,44 - 32,12,13,22,18
R3,add,3,97 + 36,133,132,143,123
R3,add,2,55 + 59,114,113,124,104
R3,add,3,39 + 89,128,127,138,118
R3,add,3,88 + 47,135,134,145,125
R3,minus,2,56 - 20,36,35,46,34
R3,minus,2,85 - 23,62,63,52,68
R3,minus,3,64 - 27,37,36,47,47
R3,add,1,35 + 44,79,78,89,69
R3,minus,2,85 - 41,44,45,54,46
R3,add,3,89 + 94,183,182,193,173
R3,minus,2,99 - 85,14,15,24,16
R3,minus,1,50 - 40,10,11,20,0
R3,minus,3,72 - 27,45,44,55,55
R3,minus,3,41 - 35,6,5,16,16
R3,add,2,24 + 92,116,115,126,106
R3,minus,2,96 - 34,62,63,52,68
R3,add,1,11 + 71,82,83,92,72
R3,minus,3,50 - 12,38,37,48,48
R3,add,1,68 + 10,78,77,88,68
R3,minus,1,79 - 77,2,3,12,8
R3,minus,1,96 - 93,3,4,13,7
R3,minus,3,91 - 88,3,4,13,13
R3,add,3,75 + 47,122,121,132,112
R3,add,2,38 + 75,113,112,123,103
R3,add,1,25 + 71,96,95,106,86
R3,add,1,64 + 34,98,97,108,88
R3,minus,2,57 - 30,27,26,37,23
R3,minus,2,98 - 47,51,52,41,59
R3,add,3,78 + 89,167,166,177,157
R3,minus,2,97 - 73,24,25,34,26
R3,add,3,58 + 64,122,121,132,112
R3,add,3,39 + 88,127,126,137,117
R3,minus,1,69 - 59,10,11,20,0
R3,add,1,35 + 24,59,58,69,49
R3,add,1,67 + 30,97,96,107,87
R3,minus,2,79 - 58,21,22,31,29
R3,add,2,65 + 60,125,124,135,115
R3,add,3,83 + 78,161,160,171,151
R3,minus,2,89 - 17,72,73,62,78
R3,add,2,53 + 95,148,147,158,138
R3,minus,2,79 - 20,59,58,49,51
